UEP 0.80.85 dashboard render inspection

=== navigate/render exact block ===
990:   if(page==='attendance'){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7970:  quick.sort((a,b)=>{const aa=(quickOrder[a[2]]||[]).indexOf(a[0]),bb=(quickOrder[b[2]]||[]).indexOf(b[0]);return (aa<0?999:aa)-(bb<0?999:bb);});
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7971:  const connectionNotice=readonlyCache?.students?.length?"":`<div class="uep-connection-note"><span>!</span><div><b>Google 최신 동기화를 확인하세요. 마지막 저장 자료는 계속 사용할 수 있습니다.</b><small>${escapeHtml(googleConnectionError||"서비스 계정과 공유 권한을 확인하세요.")}</small></div><button data-page="settings">설정</button></div>`;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7972:  const calendarMarkup=dashboardCalendarMode==='week'?dashboardWeekAgendaMarkup():dashboardMiniCalendarMarkup();
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7973:  return `<div class="uep-home uep-home-v0750 uep-home-v0755">
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7974:    <section class="uep-today-strip-v0755"><div class="uep-home-clock"><strong id="heroClock">오전 00:00:00</strong><span id="heroDate">날짜 확인 중</span></div><div class="uep-weather-inline"><i id="heroWeatherIcon">○</i><span><b id="heroWeatherText">청주 날씨</b><em id="heroWeatherTemp">--℃</em></span></div>${dashboardDutyBadgesMarkup()}</section>
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7975:    <header class="uep-home-header uep-home-header-v0755">
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7976:      <section class="uep-quick-area uep-quick-area-v0750 uep-quick-area-compact"><div class="uep-quick-groups">${groups.map(([kind,label])=>`<section class="uep-quick-group quick-${kind}"><b>${label} 메뉴 (${quick.filter(q=>q[2]===kind).length})</b><div class="uep-quick-actions">${quick.filter(q=>q[2]===kind).map(q=>`<button class="uep-quick-card-v0755" draggable="true" data-reference="${q[0]}" data-quick-kind="${q[2]}"><i class="uep-quick-icon"></i><span><b>${q[1]}</b></span></button>`).join("")}</div></section>`).join("")}</div></section>
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7977:    </header>${connectionNotice}
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7978:    <section class="uep-dashboard-priority-row uep-dashboard-three-line uep-dashboard-priority-v07631">
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7979:      <article class="uep-panel"><div class="uep-panel-head"><div><span class="peach">♧</span><strong>오늘의 프로그램</strong></div><button data-page="programs">전체보기</button></div>${dashboardCompactProgramsMarkup()}</article>
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7980:      <div class="uep-dashboard-work-row compact-work-card">${todayOperationsMarkup()}</div>
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7981:    </section>
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7982:    <section class="uep-dashboard-main-v0750 uep-dashboard-reference-row">
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7983:      <article class="uep-panel uep-panel-timetable-v0750"><div class="uep-panel-head timetable-panel-head"><div><span class="mint">◷</span><strong>내 주간시간표</strong></div>${dashboardTimetableHeaderControlsMarkup()}<nav class="dashboard-timetable-shortcuts"><button data-timetable-shortcut="homeroom">학급시간표</button><button data-timetable-shortcut="teacher">교사시간표</button><button data-school-hours-popup>일과운영시간</button></nav></div>${dashboardTimetablePanelMarkup()}</article>
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7984:      <article class="uep-panel uep-panel-calendar-v0750"><div class="uep-panel-head"><div><span class="peach">▣</span><strong>학교 캘린더</strong><nav class="uep-calendar-switch"><button class="${dashboardCalendarMode==='month'?'active':''}" data-dashboard-calendar-mode="month">월간</button><button class="${dashboardCalendarMode==='week'?'active':''}" data-dashboard-calendar-mode="week">주간</button></nav></div><button data-dashboard-calendar-full="${dashboardCalendarMode}" data-dashboard-calendar-target="${dashboardSelectedDate}">전체보기</button></div>${calendarMarkup}</article>
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7985:    </section>
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8038:  let group='growth',stage='interest';
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8039:  if(imbalance.some(x=>x.startsWith('인서울'))||tags.includes('2.5 경계')){group='inseoul';stage='growth';}
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8040:  else if(imbalance.some(x=>x.startsWith('지거국'))||tags.includes('4.0 경계')){group='regional';stage='growth';}
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8041:  return {student,base,mock,prep,group,stage,score,reasons:[...new Set(reasons)],tags:[...new Set(tags)]};
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8042:}
> D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8043:function dashboardCounselCandidates(){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8044:  const signature=dashboardCounselCacheSignature(), cached=__uepDashboardCounselCache;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8045:  if(cached&&signature.every((v,i)=>cached.signature[i]===v))return cached.rows;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8046:  const all=(readonlyCache?.students||[]).map(counselPriorityCandidateForStudent).filter(Boolean);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8047:  const active=all.filter(candidate=>{
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8048:    const alertId=`${candidate.group||'growth'}:${candidate.stage||'manage'}:${candidate.student.id}`;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8049:    return !counselCandidateCompleted(candidate)&&!autoNoticeIsDismissed('counsel',alertId);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8050:  });
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8051:  const byClass=new Map();
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8052:  active.sort((a,b)=>b.score-a.score||(a.base.actual9??99)-(b.base.actual9??99)||String(a.student.studentNo).localeCompare(String(b.student.studentNo),'ko')).forEach(candidate=>{
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8053:    const cls=String(classNumberOf(candidate.student)||'').replace(/\D/g,'');
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8054:    if(!cls||Number(cls)<1||Number(cls)>9)return;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8055:    if(!byClass.has(cls))byClass.set(cls,candidate);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8056:  });
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8057:  const rows=Array.from({length:9},(_,i)=>byClass.get(String(i+1))).filter(Boolean);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8058:  __uepDashboardCounselCache={signature,rows,all,byClass};
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8059:  return rows;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8060:}
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8061:let __uepDashboardCounselBuildScheduled=false;
> D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8062:function dashboardCounselRowsMarkup(rows){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8063:  const isHead=currentUserIsGradeHead();
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8064:  const mine=String(currentTeacherHomeroomClass()||'').replace('1-','');
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8065:  const cached=__uepDashboardCounselCache||{};
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8066:  const candidates=Array.isArray(cached.all)?cached.all:[];
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8067:  const activeCandidates=candidates.filter(candidate=>{
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8068:    const alertId=`${candidate.group||'growth'}:${candidate.stage||'manage'}:${candidate.student.id}`;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8069:    return !counselCandidateCompleted(candidate)&&!autoNoticeIsDismissed('counsel',alertId);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8070:  });
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8071:  const classes=isHead?Array.from({length:9},(_,i)=>String(i+1)):(mine?[mine]:[]);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8072:  if(!classes.length)return `<div class="work-mini-empty">상담 대상 학급을 확인할 수 없습니다.</div>`;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8073:  return `<div class="dashboard-counsel-class-grid ${isHead?'all-classes':'my-class'}">${classes.map(cls=>{
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8074:    const total=candidates.filter(x=>String(classNumberOf(x.student))===cls).length;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8075:    const remain=activeCandidates.filter(x=>String(classNumberOf(x.student))===cls).length;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8076:    const done=Math.max(0,total-remain);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8077:    return `<button class="dashboard-counsel-class-card ${remain?'':'empty'}" data-student-counsel-class="${cls}"><b>${cls}반 <em>잔여 ${remain}명</em></b><span>상담 대상 ${total}명</span><small>완료 ${done}명 · 잔여 ${remain}명 · 목록 보기</small></button>`;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8078:  }).join('')}</div>`;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8079:}
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8080:function scheduleDashboardCounselBuild(){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8081:  if(__uepDashboardCounselBuildScheduled)return;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8082:  __uepDashboardCounselBuildScheduled=true;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8083:  const runner=()=>{
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8084:    try{
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8085:      const rows=dashboardCounselCandidates();
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8086:      document.querySelectorAll('[data-dashboard-counsel-slot]').forEach(slot=>slot.innerHTML=dashboardCounselRowsMarkup(rows));
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8087:    }finally{__uepDashboardCounselBuildScheduled=false;}
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8088:  };
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8089:  if(typeof requestIdleCallback==='function')requestIdleCallback(runner,{timeout:900}); else setTimeout(runner,30);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8090:}
> D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8091:function dashboardCounselMarkup(){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8092:  const signature=dashboardCounselCacheSignature(), cached=__uepDashboardCounselCache;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8093:  if(cached&&signature.every((v,i)=>cached.signature[i]===v))return `<div data-dashboard-counsel-slot>${dashboardCounselRowsMarkup(cached.rows||[])}</div>`;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8094:  scheduleDashboardCounselBuild();
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8095:  return `<div data-dashboard-counsel-slot><div class="work-mini-empty">상담 대상 분석 중…</div></div>`;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8096:}
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8097:function growthCounselRecords(studentId){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8098:  const connected=Array.isArray(readonlyCache?.counselRecords)?readonlyCache.counselRecords:[];
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8099:  const local=Array.isArray(state.growthCounselRecords)?state.growthCounselRecords:[];
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8100:  const merged=[...connected,...local.filter(x=>!connected.some(y=>String(y.id)===String(x.id)))];
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8101:  const teacher=String(currentLoginTeacherName()||'').trim();
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8102:  if(!teacher)return [];
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8103:  return merged.filter(row=>String(row.studentId)===String(studentId)&&String(row.writer||'').trim()===teacher).sort((a,b)=>String(b.createdAt||'').localeCompare(String(a.createdAt||'')));
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8104:}
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8105:
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8106:function findDashboardCounselCandidate(studentId){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8107:  let cached=__uepDashboardCounselCache;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8108:  let found=(cached?.rows||[]).find(row=>String(row.student.id)===String(studentId))||(cached?.all||[]).find(row=>String(row.student.id)===String(studentId));
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8109:  if(found)return found;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8110:  dashboardCounselCandidates();
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8111:  cached=__uepDashboardCounselCache;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8112:  return (cached?.rows||[]).find(row=>String(row.student.id)===String(studentId))||(cached?.all||[]).find(row=>String(row.student.id)===String(studentId))||null;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8113:}
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8114:function closeCounselReasonDialog(){document.querySelector('.counsel-reason-layer')?.remove();}
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8115:function openStudentCounselRoute(studentId="", explicitClass=""){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8116:  const scope=currentTeacherAccessScope();
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8142:if(!window.__uepCounselStudentDelegated){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8143:  window.__uepCounselStudentDelegated=true;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8144:  document.addEventListener('click',event=>{
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8145:    const route=event.target?.closest?.('[data-student-counsel-route]');
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8146:    if(route){event.preventDefault();event.stopImmediatePropagation();openStudentCounselRoute('',route.dataset.studentCounselRoute||'');return;}
> D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8147:    const dashboardStudent=event.target?.closest?.('[data-dashboard-counsel-student]');
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8148:    if(dashboardStudent){event.preventDefault();event.stopImmediatePropagation();openStudentCounselRoute(dashboardStudent.dataset.dashboardCounselStudent||'');return;}
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8149:    const button=event.target?.closest?.('[data-counsel-student]');
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8150:    if(!button)return;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8151:    event.preventDefault();event.stopImmediatePropagation();
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8152:    // v0.77.19: 상담 페이지에서는 기존 GROWTH DISCOVERY 팝업을 열지 않고
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8153:    // 우측 인라인 상세/상담 가이드를 갱신한다. 대시보드 등 다른 화면만 기존 팝업 유지.
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8154:    if(studentPageMode==='counsel' && (state.activePage==='students' || document.querySelector('.student-counsel-center'))){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8155:      studentCounselSelectedStudentId=button.dataset.counselStudent||'';
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8156:      render('students');
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8157:      requestAnimationFrame(()=>document.querySelector('.counsel-right-column')?.scrollIntoView({block:'nearest'}));
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8158:      return;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8159:    }
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8160:    openDashboardCounselDialog(button.dataset.counselStudent);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8161:  },true);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8162:}
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8163:function openCounselRecordDrawer(candidate,existing=null){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8164:  const student=candidate.student, record=existing||{};
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8165:  closeCounselReasonDialog();
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8166:  $('#drawerKicker').textContent='GROWTH COUNSEL';
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8167:  $('#drawerTitle').textContent=`${student.studentNo||''} ${student.name||''} ${existing?'상담 기록 수정':'상담 기록'}`;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8168:  const opt=(v,current)=>String(v)===String(current)?'selected':'';
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8169:  $('#drawerBody').innerHTML=`<form id="growthCounselForm" class="duty-editor-form growth-counsel-form"><label>상담 영역<select id="growthCounselArea">${['입시','학습','진로','생활','출결','프로그램','보호자','기타'].map(v=>`<option value="${v}" ${opt(v,record.area||'입시')}>${v}</option>`).join('')}</select></label><label>상담 방식<select id="growthCounselType">${['학생 상담','학부모 상담','교사 협의','프로그램 추천'].map(v=>`<option ${opt(v,record.type||'학생 상담')}>${v}</option>`).join('')}</select></label><label>상담 내용<textarea id="growthCounselMemo" rows="6" required placeholder="상담 내용과 학생의 반응, 확인한 사항을 기록하세요.">${escapeHtml(record.memo||'')}</textarea></label><label>조치·후속 계획<textarea id="growthCounselAction" rows="4" placeholder="방과후 추천, 과목 보완, 다음 성적 확인 등">${escapeHtml(record.action||'')}</textarea></label><label>다음 확인일<input id="growthCounselNextDate" type="date" value="${escapeHtml(record.nextDate||'')}"></label><label>진행 상태<select id="growthCounselStatus">${['진행중','완료','보류'].map(v=>`<option value="${v}" ${opt(v,record.status||'진행중')}>${v}</option>`).join('')}</select></label><div class="modal-actions"><button type="button" class="btn secondary" data-close-drawer>취소</button><button class="btn primary">${existing?'수정 저장':'상담 기록 저장'}</button></div></form>`;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8170:  $('#drawer').classList.remove('hidden');$('#drawerBackdrop').classList.remove('hidden');
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8171:  $('[data-close-drawer]')?.addEventListener('click',closeDrawer);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8172:  $('#growthCounselForm').onsubmit=async event=>{event.preventDefault();
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8257:  layer.querySelector('[data-auto-basic-dismiss]')?.addEventListener('click',async()=>{close();render(state.activePage||'dashboard');toast('내 대시보드에서 자동공지를 숨겼습니다.');await saveAutoNoticeReceipt(source,id,{dismissed:true,note:'자동공지 해제'});});
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8258:  layer.querySelectorAll('[data-auto-governance]').forEach(button=>button.addEventListener('click',async()=>{const status=button.dataset.autoGovernance,label=status==='approved'?'승인':status==='handled'?'확인':'불가(해제)';if(await setAutoNoticeGovernance(source,id,status,`관리자 ${label}`)){close();render(state.activePage||'dashboard');toast(`자동공지를 ${label} 처리했습니다.`);}}));
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8259:  layer.querySelector('[data-auto-basic-detail]')?.addEventListener('click',async()=>{await saveAutoNoticeReceipt(source,id,{detailViewed:true,note:'자동공지 상세보기'});close();openProgramDrawer(pid,{returnTo:'dashboard'});});
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8260:}
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8261:
> D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8262:function dashboardDeadlineItems(){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8263:  // 대시보드는 관리자도 담임과 동일한 실제 배포 화면을 본다.
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8264:  return automaticDeadlineAlerts({includePast:true}).filter(item=>item.days>=-3&&item.days<=7).slice(0,4);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8265:}
> D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8266:function dashboardPersonalChecklist(){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8267:  return workBoardData('checklist').filter(item=>!item.done&&item.status!=='완료').sort((a,b)=>String(a.date||'9999').localeCompare(String(b.date||'9999'))).slice(0,3);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8268:}
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8269:function todayOperationsMarkup() {
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8270:  const notices=directNoticeRows().filter(item=>String(item.postDate||item.date||'').slice(0,10)===dateKey(today)||item.homeroomNotice||item.important).slice(0,3);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8271:  const deadlines=dashboardDeadlineItems();
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8272:  const checklist=dashboardPersonalChecklist();
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8273:  const isHead=currentUserCanManageNotices();
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8274:  const manualNoticeBody=notices.map(item=>{const st=noticeActionState(item);const action=item.submitRequired&&!st.submitted?'제출':item.confirmRequired&&!st.confirmed?'확인':'열기';return `<button class="work-mini-item notice ${item.important?'important':''}" data-work-notice-detail="${escapeHtml(item.id||'')}" data-work-notice-source="connected"><span><b>${item.homeroomNotice?'<i>종례</i> ':''}${escapeHtml(item.title||'학교업무 공지')}</b><small>${escapeHtml(item.noticeKind||item.type||'공지')} · ${escapeHtml(item.author||item.department||'1학년부')}</small></span><em>${action}</em></button>`;}).join('');
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8275:  const noticeBody=manualNoticeBody||`<div class="work-mini-empty">오늘 전달할 직접 공지가 없습니다.</div>`;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8276:  const deadlineBody=deadlines.length?deadlines.map(item=>`<button class="work-mini-item deadline ${item.days<0?'overdue':item.days<=1?'urgent':''}" data-auto-deadline-source="${escapeHtml(item.source)}" data-auto-deadline-id="${escapeHtml(String(item.id||''))}"><span><b><i>${escapeHtml(item.category)}</i> ${escapeHtml(item.title||'마감')}</b><small>${escapeHtml(item.due||'기한 확인')} · ${escapeHtml(item.meta||'')}</small></span><em>${deadlineBadge(item)}</em></button>`).join(''):`<div class="work-mini-empty">7일 이내 자동 마감공지가 없습니다.</div>`;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8277:  const checklistBody=checklist.length?checklist.map(item=>`<button class="work-mini-item checklist" data-work-edit="checklist" data-work-id="${escapeHtml(item.id||'')}"><span><b>${escapeHtml(item.title||'개인 업무')}</b><small>${escapeHtml(item.date||'기한 없음')}</small></span><em>미완료</em></button>`).join(''):`<div class="work-mini-empty">미완료 체크리스트가 없습니다.</div>`;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8278:  return `<article class="card task-card operations-card operations-card-v07668 widget-configurable" ${widgetAttrs('operations')}><div class="card-head"><div><span class="card-icon ci-blue">✓</span><strong>학교업무공지·마감</strong></div><div class="operation-head-tools"><span><b>${notices.length}</b> 직접공지</span><span><b>${deadlines.length}</b> 자동마감</span><button class="text-button notice-add-button" data-notice-add>＋ 공지</button></div></div><div class="work-four-grid"><section><header><b>오늘의 직접공지</b><button data-page="work">전체</button></header>${noticeBody}</section><section><header><b>자동 마감공지</b><button data-page="work">전체</button></header>${deadlineBody}</section><section><header><b>상담 필요</b><button data-student-counsel-route>전체</button></header>${dashboardCounselMarkup()}</section><section><header><b>내 체크리스트</b><button data-page="work">전체</button></header>${checklistBody}</section></div></article>`;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8279:}
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8280:
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8281:function normalizeProgramTitle(value) {
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8282:  return String(value || "").toLowerCase().replace(/[^0-9a-z가-힣]/g, "");
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8283:}
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8284:
> D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8285:function dashboardTodayProgramVisible(program){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8286:  if(!program)return false;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8287:  const title=String(program.actualTitle||program.title||"").trim();
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8288:  const kind=String(program.kind||"");
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8289:  const target=String(program.target||program.targetText||program.audience||program.participantScope||program.targetGrade||"").replace(/\s/g,"");
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8290:  // 대시보드 표시를 명시적으로 끈 프로그램은 어떤 출처에서도 다시 살리지 않는다.
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:8291:  if(program.showTodayProgram===false||program.showOnDashboard===false||program.dashboardVisible===false||program.dashboardShow===false)return false;
