===== app/resources/app/gyomuon.js =====
--- around line 103 ---
     93:       riro: "https://unho.riroschool.kr/",
    503:   uepDiagRecord('session.identity.available',{hasName:Boolean(name),hasEmail:Boolean(email),source:state?.auth?.user?'auth.user':state?.auth?.rememberedUser?'auth.rememberedUser':'settings.userProfile'});
    504:   if(!name||!email||!window.schoolBoard?.schoolReadLogin){
    505:     const missing={authenticated:false,reason:!name||!email?'저장된 담임 이름·이메일 없음':'School Read 로그인 기능 없음'};
    506:     uepDiagRecord('session.login.skipped',missing);return status||missing;
    507:   }
    508:   let login=null;
    509:   try{login=await window.schoolBoard.schoolReadLogin({name,email});uepDiagRecord('session.login.result',login);}
    510:   catch(error){uepDiagRecord('session.login.throw',{name:error?.name,message:error?.message,stack:error?.stack});return {authenticated:false,reason:error?.message||'학교 공용 읽기 로그인 예외'};}
    511:   if(!login?.ok)return {authenticated:false,reason:login?.message||login?.reason||'학교 공용 읽기 로그인 실패'};
    512:   try{status=await window.schoolBoard.schoolReadSessionStatus({verify:true});uepDiagRecord('session.status.after',status);}
    513:   catch(error){uepDiagRecord('session.status.after.throw',{name:error?.name,message:error?.message,stack:error?.stack});return {authenticated:false,reason:error?.message||'로그인 후 세션 검증 예외'};}
    514:   return status||{authenticated:false};
    515: }
    516: 
    517:   const credentialTask = window.schoolBoard?.schoolReadSessionStatus
    518:     ? withStartupTimeout(ensureSchoolReadSessionForCurrentUser({verify:true}), 8000, null)
    519:         .then((status) => {
    520:           if(status) googleConnectionStatus={ok:Boolean(status.authenticated),encryption:true,mode:'school_read_api',endpointReady:status.endpointReady!==false};
    521:           if(!status?.authenticated && status?.reason) googleConnectionError=status.reason;
    522:         })
    523:         .catch((error) => {googleConnectionStatus={ok:false,encryption:true,mode:'school_read_api'};googleConnectionError=error?.message||'학교 공용 읽기 연결 실패';console.warn("[UEP] School Read API 최초 연결 실패", error);})
    524:     : Promise.resolve();
    525:   const cacheTask = window.schoolBoard?.readReadonlyCache
    526:     ? withStartupTimeout(window.schoolBoard.readReadonlyCache(), 8000, null)
    527:         .then((cached) => {
    528:           if (cached?.ok) { readonlyCache=uep08123NormalizeReadonlyCache(cached.data); googleConnectionError = ""; }
    529:           else if (cached) googleConnectionError = cached.reason || "학교 데이터 동기화를 확인하세요. 마지막 저장 자료는 계속 사용할 수 있습니다.";
    530:         })
--- around line 517 ---
    507:   }
    508:   let login=null;
    509:   try{login=await window.schoolBoard.schoolReadLogin({name,email});uepDiagRecord('session.login.result',login);}
    510:   catch(error){uepDiagRecord('session.login.throw',{name:error?.name,message:error?.message,stack:error?.stack});return {authenticated:false,reason:error?.message||'학교 공용 읽기 로그인 예외'};}
    511:   if(!login?.ok)return {authenticated:false,reason:login?.message||login?.reason||'학교 공용 읽기 로그인 실패'};
    512:   try{status=await window.schoolBoard.schoolReadSessionStatus({verify:true});uepDiagRecord('session.status.after',status);}
    513:   catch(error){uepDiagRecord('session.status.after.throw',{name:error?.name,message:error?.message,stack:error?.stack});return {authenticated:false,reason:error?.message||'로그인 후 세션 검증 예외'};}
    514:   return status||{authenticated:false};
    515: }
    516: 
    517:   const credentialTask = window.schoolBoard?.schoolReadSessionStatus
    518:     ? withStartupTimeout(ensureSchoolReadSessionForCurrentUser({verify:true}), 8000, null)
    519:         .then((status) => {
    520:           if(status) googleConnectionStatus={ok:Boolean(status.authenticated),encryption:true,mode:'school_read_api',endpointReady:status.endpointReady!==false};
    521:           if(!status?.authenticated && status?.reason) googleConnectionError=status.reason;
    522:         })
    523:         .catch((error) => {googleConnectionStatus={ok:false,encryption:true,mode:'school_read_api'};googleConnectionError=error?.message||'학교 공용 읽기 연결 실패';console.warn("[UEP] School Read API 최초 연결 실패", error);})
    524:     : Promise.resolve();
    525:   const cacheTask = window.schoolBoard?.readReadonlyCache
    526:     ? withStartupTimeout(window.schoolBoard.readReadonlyCache(), 8000, null)
    527:         .then((cached) => {
    528:           if (cached?.ok) { readonlyCache=uep08123NormalizeReadonlyCache(cached.data); googleConnectionError = ""; }
    529:           else if (cached) googleConnectionError = cached.reason || "학교 데이터 동기화를 확인하세요. 마지막 저장 자료는 계속 사용할 수 있습니다.";
    530:         })
    531:         .catch((error) => {
    532:           console.warn("[UEP] 읽기 캐시 불러오기 실패", error);
    533:           googleConnectionError = error?.message || "학교 데이터 동기화를 확인하세요. 마지막 저장 자료는 계속 사용할 수 있습니다.";
    534:         })
    535:     : Promise.resolve();
--- around line 518 ---
    508:   let login=null;
    509:   try{login=await window.schoolBoard.schoolReadLogin({name,email});uepDiagRecord('session.login.result',login);}
    510:   catch(error){uepDiagRecord('session.login.throw',{name:error?.name,message:error?.message,stack:error?.stack});return {authenticated:false,reason:error?.message||'학교 공용 읽기 로그인 예외'};}
    511:   if(!login?.ok)return {authenticated:false,reason:login?.message||login?.reason||'학교 공용 읽기 로그인 실패'};
    512:   try{status=await window.schoolBoard.schoolReadSessionStatus({verify:true});uepDiagRecord('session.status.after',status);}
    513:   catch(error){uepDiagRecord('session.status.after.throw',{name:error?.name,message:error?.message,stack:error?.stack});return {authenticated:false,reason:error?.message||'로그인 후 세션 검증 예외'};}
    514:   return status||{authenticated:false};
    515: }
    516: 
    517:   const credentialTask = window.schoolBoard?.schoolReadSessionStatus
    518:     ? withStartupTimeout(ensureSchoolReadSessionForCurrentUser({verify:true}), 8000, null)
    519:         .then((status) => {
    520:           if(status) googleConnectionStatus={ok:Boolean(status.authenticated),encryption:true,mode:'school_read_api',endpointReady:status.endpointReady!==false};
    521:           if(!status?.authenticated && status?.reason) googleConnectionError=status.reason;
    522:         })
    523:         .catch((error) => {googleConnectionStatus={ok:false,encryption:true,mode:'school_read_api'};googleConnectionError=error?.message||'학교 공용 읽기 연결 실패';console.warn("[UEP] School Read API 최초 연결 실패", error);})
    524:     : Promise.resolve();
    525:   const cacheTask = window.schoolBoard?.readReadonlyCache
    526:     ? withStartupTimeout(window.schoolBoard.readReadonlyCache(), 8000, null)
    527:         .then((cached) => {
    528:           if (cached?.ok) { readonlyCache=uep08123NormalizeReadonlyCache(cached.data); googleConnectionError = ""; }
    529:           else if (cached) googleConnectionError = cached.reason || "학교 데이터 동기화를 확인하세요. 마지막 저장 자료는 계속 사용할 수 있습니다.";
    530:         })
    531:         .catch((error) => {
    532:           console.warn("[UEP] 읽기 캐시 불러오기 실패", error);
    533:           googleConnectionError = error?.message || "학교 데이터 동기화를 확인하세요. 마지막 저장 자료는 계속 사용할 수 있습니다.";
    534:         })
    535:     : Promise.resolve();
    536:   await Promise.all([credentialTask, cacheTask]);
--- around line 618 ---
    608:   if(!failed){ state.settings.programSheetMigrationV07662=true; changed=true; }
    609:   if(changed) await save();
    610: }
    611: 
    612: let readonlyRefreshInFlight=null;
    613: async function refreshReadonlyCacheSilently({force=true, rerender=true}={}) {
    614:   if(readonlyRefreshInFlight)return readonlyRefreshInFlight;
    615:   readonlyRefreshInFlight=(async()=>{
    616:   if(!window.schoolBoard?.previewReadonlySync || !window.schoolBoard?.readReadonlyCache)return false;
    617:   if(!googleConnectionStatus?.ok){
    618:     const status=await ensureSchoolReadSessionForCurrentUser({verify:true}).catch(()=>null);
    619:     googleConnectionStatus={ok:Boolean(status?.authenticated),encryption:true,mode:'school_read_api',endpointReady:status?.endpointReady!==false};
    620:   }
    621:   if(!googleConnectionStatus?.ok)return false;
    622:   try {
    623:     if(force){
    624:       const sync=await window.schoolBoard.previewReadonlySync();
    625:       if(!sync?.ok) throw new Error(sync?.reason||'UEP 학교 데이터 자동 갱신 실패');
    626:     }
    627:     const cached=await window.schoolBoard.readReadonlyCache();
    628:     if(!cached?.ok) throw new Error(cached?.reason||'UEP 학교 데이터를 읽지 못했습니다.');
    629:     readonlyCache=uep08123NormalizeReadonlyCache(cached.data);
    630:     googleConnectionError='';
    631:     if(typeof studentBadgeCache!=='undefined'&&studentBadgeCache?.clear) studentBadgeCache.clear();
    632:     updateDormOutingCount();
    633:     updateTopSyncStatus();
    634:     if(rerender && !setupWizardActive){
    635:       const scrollY=window.scrollY;
    636:       render(state.activePage||'dashboard');
--- around line 1315 ---
   1305:     outputs: outputsView,
   1306:     communication: communicationView,
   1307:     settings: settingsView,
   1308:     help: helpView,
   1309:   };
   1310:   try {
   1311:     $("#pageContent").innerHTML = studentFocusBarMarkup() + (views[page] || dashboardView)();
   1312:     bindPage(page);
   1313:     queueMicrotask(()=>{
   1314:       try{runRenderPostProcess08172(page);}catch(error){console.warn('[UEP render refine]',error);}
   1315:       syncSchoolReadAuthBadgeFromState();
   1316:     });
   1317:     updateStudentSignalIndicator();
   1318:     $("[data-student-focus-return]")?.addEventListener("click",returnToFocusedStudent);
   1319:     $("[data-student-focus-end]")?.addEventListener("click",endStudentFocus);
   1320:     if(studentFocusContext && page!=="students") requestAnimationFrame(()=>applyStudentFocusToPage(page));
   1321:   } catch (error) {
   1322:     console.error(error);
   1323:     $("#pageContent").innerHTML =
   1324:       `<div class="setting-card pastel-peach"><h3>화면을 불러오지 못했습니다</h3><p>${String(error?.message || error)}</p><button class="btn primary" id="recoverDashboard">대시보드 초기화</button></div>`;
   1325:     $("#recoverDashboard").onclick = async () => {
   1326:       state = structuredClone(baseState);
   1327:       await save();
   1328:       navigate("dashboard");
   1329:     };
   1330:   }
   1331: }
   1332: 
   1333: function calendarEventIsPending(event) {
--- around line 2886 ---
   2876:     if(hi<0)continue;const headers=rows[hi].map(x=>String(x||'').trim());const out=[];
   2877:     for(let r=hi+1;r<rows.length;r++){
   2878:       const cells=rows[r].map(x=>String(x??'').trim());if(!cells.some(Boolean))continue;const name=idx.nm>=0?cells[idx.nm]:'';if(!name||/합계|계$/.test(name)||/합계|총계|인원/.test(String(cells[0]||''))||/^\d+$/.test(name))continue;
   2879:       let studentNo=idx.sn>=0?String(cells[idx.sn]||'').replace(/\D/g,''):'';
   2880:       if(studentNo.length===5&&/^[123]\d{4}$/.test(studentNo)){const g=studentNo[0],cl=String(Number(studentNo.slice(1,3))),num=studentNo.slice(-2);studentNo=`${g}${cl}${num}`;}
   2881:       if(!studentNo&&idx.g>=0&&idx.c>=0&&idx.n>=0){const g=String(cells[idx.g]||'').replace(/\D/g,'').slice(-1),cl=String(Number(String(cells[idx.c]||'').replace(/\D/g,''))),num=String(cells[idx.n]||'').replace(/\D/g,'').padStart(2,'0').slice(-2);if(g&&cl&&num)studentNo=`${g}${cl}${num}`;}
   2882:       const draft=inputCenterDraftFromPayload({...file,name:file.name},cells.join(' | '));const st=(readonlyCache?.students||[]).find(s=>String(s.studentNo||'')===studentNo);
