89:     cacheDays: 7,
2560:       <section class="dorm-deep-section"><header><div><small>HOLISTIC ACTIVITY</small><h4>프로그램·보고서·방과후·야간심화</h4></div><span>${escapeHtml(term.label)} 학사생 평균</span></header>${dormProgramActivityMarkup(student,termMode,bundle)}</section>
2561:     </div>
2562:     ${dormStudentOutingHistoryMarkup(student)}
2563:     <div class="modal-actions dorm-deep-actions"><button class="btn secondary" data-dorm-open-student="${escapeHtml(student.id)}">학생정보 전체보기</button><button class="btn primary" data-dorm-open-counsel="${escapeHtml(student.id)}">상담하기</button></div>
2564:   </div>`;
2565:   $('#drawer').classList.add('reference-expanded','dorm-deep-expanded','dorm-deep-wide');
2566:   $('#drawer').classList.remove('hidden');$('#drawerBackdrop').classList.remove('hidden');
2567:   $('#drawerBody')?.querySelectorAll('[data-dorm-report-id]').forEach(btn=>btn.addEventListener('click',()=>openDormReportOverlay(btn.dataset.dormReportId,btn.dataset.dormReportStudent)));
2568:   $('[data-dorm-open-student]')?.addEventListener('click',()=>{
2569:     const index=(readonlyCache?.students||[]).findIndex(s=>String(s.id)===String(student.id));if(index<0)return;
2570:     openStudentDrawer(index);
2571:     $('#drawer').classList.add('reference-expanded','dorm-deep-expanded','dorm-deep-wide');
2572:     const back=document.createElement('button');back.className='btn secondary dorm-return-button';back.textContent='← 학사생 심층관리로 돌아가기';
2573:     back.onclick=()=>openDormGrowthStudent(student.id,termMode);$('#drawerBody')?.prepend(back);
2574:   });
2604:   const rows = source.filter((row) => attendanceStudentKey(row) === String(studentKey)).sort((a,b)=>String(b.date).localeCompare(String(a.date)) || String(b.time || b.period || "").localeCompare(String(a.time || a.period || "")));
2605:   const first = rows[0] || {};
2606:   const student = (readonlyCache?.students || []).find((item) => item.id === first.studentId || String(item.studentNo) === String(first.studentNo));
2607:   const titleName = student?.name || first.name || "학생";
2608:   const studentNo = student?.studentNo || first.studentNo || "-";
2609:   const className = student?.className || first.className || "-";
2610:   $("#drawerKicker").textContent = kind === "late" ? "LATE HISTORY" : "NIGHT STUDY HISTORY";
2611:   $("#drawerTitle").textContent = `${studentNo} ${titleName}`;
2612:   if (kind === "late") {
2613:     const totalMinutes = rows.reduce((sum,row)=>sum+Number(row.minutes||0),0);
2614:     $("#drawerBody").innerHTML = `<div class="history-summary"><span><small>학급</small><b>${escapeHtml(className)}반</b></span><span><small>누적 지각</small><b>${rows.length}회</b></span><span><small>누적 시간</small><b>${totalMinutes}분</b></span><span><small>최근 지각</small><b>${escapeHtml(rows[0]?.date || "-")}</b></span></div><div class="data-card history-table"><div class="data-head late-history-grid"><span>일자</span><span>시각</span><span>지각시간</span><span>사유</span><span>지도상태</span></div>${rows.map(row=>`<div class="data-row late-history-grid"><time>${escapeHtml(row.date||"-")}</time><span>${escapeHtml(row.time||"-")}</span><b>${Number(row.minutes||0)}분</b><span>${escapeHtml(row.reason||"-")}</span><span class="state ${String(row.guidance).includes("필요")?"warn":""}">${escapeHtml(row.guidance||"일반")}</span></div>`).join("")}</div>`;
2615:   } else {
2616:     const attended = rows.filter(nightRecordIsAttendance);
2617:     const days = new Set(attended.map(row=>row.date).filter(Boolean));
2618:     const times = new Set(attended.map(row=>row.time || row.period).filter(Boolean));
2619:     $("#drawerBody").innerHTML = `<div class="history-summary positive"><span><small>학급</small><b>${escapeHtml(className)}반</b></span><span><small>참여 일수</small><b>${days.size}일</b></span><span><small>출석 기록</small><b>${attended.length}회</b></span><span><small>참여 타임</small><b>${escapeHtml([...times].join(" · ") || "-")}</b></span></div><div class="data-card history-table"><div class="data-head night-history-grid"><span>일자</span><span>타임</span><span>소속·요일</span><span>참여 결과</span></div>${rows.map(row=>`<div class="data-row night-history-grid"><time>${escapeHtml(row.date||"-")}</time><span>${escapeHtml(row.time||row.period||"-")}</span><span>${escapeHtml(row.detail||"-")}</span><span class="state ${nightRecordIsAttendance(row)?"positive":"warn"}">${escapeHtml(row.result||"확인")}</span></div>`).join("")}</div><p class="drawer-note">출석·명단 QR·입실 기록을 참여로 집계합니다. 결석·미입실·미제출은 참여 횟수에서 제외합니다.</p>`;
2620:   }
2621:   $("#drawer").classList.add("reference-expanded");
2622:   $("#drawer").classList.remove("hidden");
2623:   $("#drawerBackdrop").classList.remove("hidden");
2624: }
2625: 
2626: 
2627: function weekdayLabelFromKey(key, long = false) {
2628:   const date = new Date(`${key}T12:00:00`);
2629:   if (Number.isNaN(date.getTime())) return "";
2630:   const name = ["일","월","화","수","목","금","토"][date.getDay()];
2631:   return long ? `${name}요일` : name;
2632: }
2633: function programStudentGrade(student) {
2634:   const direct = String(student?.grade || student?.schoolGrade || "").match(/[123]/)?.[0];
2635:   if (direct) return direct;
2636:   const studentNo = String(student?.studentNo || student?.number || "").replace(/\.0$/, "").trim();
2637:   if (/^[123]\d{3,}$/.test(studentNo)) return studentNo[0];
2638:   const classText = String(student?.className || student?.class || "");
2639:   const classGrade = classText.match(/^\s*([123])[-\s]/)?.[1];
2640:   return classGrade || "";
2641: }
2642: function timetableClassStyle(label) {
2643:   const text = String(label || "").trim();
2644:   if (!text || text === "-" || !/(?:^|\D)[123]-?\d(?:\D|$)|\d반/.test(text)) return { cls:"", style:"" };
2645:   const palette = [
2646:     ["#e9f6ff","#63a9d8","#174f72"], ["#eef7e8","#78ad61","#315d28"],
2647:     ["#fff2e8","#dd9362","#7a4523"], ["#f3ecff","#9b79d0","#50367a"],
2648:     ["#e8f8f4","#57ab98","#245e52"], ["#fff0f4","#d9829b","#77384b"],
2649:     ["#f7f3df","#b8a75b","#665a21"], ["#eaf0ff","#718ed2","#354c86"],
2650:     ["#f0f4f7","#879caf","#425568"]
2651:   ];
2652:   let hash = 0; for (const ch of text) hash = (hash * 31 + ch.charCodeAt(0)) >>> 0;
2653:   const [fill,border,color] = palette[hash % palette.length];
2654:   return { cls:"class-colored", style:` style="--class-fill:${fill};--class-border:${border};--class-text:${color}"` };
2655: }
2656: function timetableSubjectStyle(subject) {
2657:   const text=String(subject||"").replace(/\s+/g,"");
2658:   const rules=[
2659:     [/국어|한문/,"subject-korean"],[/수학/,"subject-math"],[/영어/,"subject-english"],
2660:     [/사회|한국사|역사|지리|윤리/,"subject-social"],[/과학|물리|화학|생명|지구/,"subject-science"],
2661:     [/진로|동아리|자율|창체/,"subject-creative"],[/체육|음악|미술/,"subject-art"]
2662:   ];
2663:   return rules.find(([pattern])=>pattern.test(text))?.[1]||"subject-other";
2664: }
2789: }
2790: function shiftNightOperatingDate(day,direction){
2791:   let d=new Date(`${day}T12:00:00`);
2792:   const step=Number(direction)>=0?1:-1;
2793:   for(let i=0;i<62;i++){
2794:     d.setDate(d.getDate()+step);
2795:     const key=dateKey(d);
2796:     if(isNightOperatingDay(key))return key;
2797:   }
2798:   return day;
2799: }
2800: function openOfficialAttendanceEditor(row=null){
2801:   const students=(readonlyCache?.students||[]).slice().sort((a,b)=>String(a.studentNo||"").localeCompare(String(b.studentNo||"")));
2802:   const selectedNo=String(row?.studentNo||"");
2803:   const options=students.map(student=>`<option value="${escapeHtml(student.studentNo||"")}" ${String(student.studentNo)===selectedNo?"selected":""}>${escapeHtml(student.studentNo||"")} ${escapeHtml(student.name||"")} · ${escapeHtml(classNumberOf(student))}반</option>`).join("");
2804:   $("#drawerKicker").textContent=row?"OFFICIAL ATTENDANCE · EDIT":"OFFICIAL ATTENDANCE · NEW";
2805:   $("#drawerTitle").textContent=row?"공결 기록 수정":"공결 기록 등록";
2806:   $("#drawerBody").innerHTML=`<form id="officialAttendanceEditor" class="official-attendance-editor official-attendance-editor-v2">
2807:     <div class="official-editor-hero"><span>${row?"EDIT":"NEW"}</span><div><b>${row?"기존 공결 내용을 정확하게 수정합니다.":"새 공결 기록을 기본정보 연결시트에 등록합니다."}</b><small>저장 즉시 30_공결기록과 UEP 조회 화면에 반영됩니다.</small></div></div>
2808:     <section class="official-editor-section"><header><b>대상·일자</b><small>학생과 공결 적용일을 선택합니다.</small></header><div class="official-editor-grid two">
2809:       <label>일자<input type="date" id="officialDate" required value="${escapeHtml(row?.date||attendanceViewDate||dateKey(today))}"></label>
2810:       <label>학생<select id="officialStudent" required><option value="">학생 선택</option>${options}</select></label>
2811:     </div></section>
2812:     <section class="official-editor-section"><header><b>출결 구분</b><small>하루 전체 또는 교시 단위로 기록할 수 있습니다.</small></header><div class="official-editor-grid four">
2813:       <label>출결구분<select id="officialAttendanceType"><option ${row?.attendanceType==="출석인정"?"selected":""}>출석인정</option><option ${row?.attendanceType==="질병"?"selected":""}>질병</option><option ${row?.attendanceType==="미인정"?"selected":""}>미인정</option><option ${row?.attendanceType==="기타"?"selected":""}>기타</option></select></label>
2814:       <label>세부구분<select id="officialDetailType"><option ${row?.detailType==="결석"?"selected":""}>결석</option><option ${row?.detailType==="조퇴"?"selected":""}>조퇴</option><option ${row?.detailType==="지각"?"selected":""}>지각</option><option ${row?.detailType==="결과"?"selected":""}>결과</option></select></label>
2815:       <label>시작교시<input id="officialStartPeriod" inputmode="numeric" value="${escapeHtml(row?.startPeriod||"")}" placeholder="예: 5"></label>
2816:       <label>종료교시<input id="officialEndPeriod" inputmode="numeric" value="${escapeHtml(row?.endPeriod||"")}" placeholder="예: 7"></label>
2817:     </div></section>
2818:     <section class="official-editor-section"><header><b>사유·근거</b><small>담임이 바로 이해할 수 있도록 구체적으로 작성합니다.</small></header><div class="official-editor-grid two">
2819:       <label class="span-two">사유<input id="officialReason" required value="${escapeHtml(row?.reasonText||row?.reason||"")}" placeholder="공결 사유를 입력하세요"></label>
2820:       <label>장소<input id="officialPlace" value="${escapeHtml(row?.place||"")}" placeholder="장소"></label>
2821:       <label>증빙상태<select id="officialEvidence"><option ${row?.evidence==="불필요"?"selected":""}>불필요</option><option ${row?.evidence==="확인완료"?"selected":""}>확인완료</option><option ${row?.evidence==="미확인"?"selected":""}>미확인</option><option ${row?.evidence==="제출대기"?"selected":""}>제출대기</option></select></label>
2822:       <label class="span-two">비고<textarea id="officialNote" placeholder="추가 확인사항이 있을 때만 입력하세요">${escapeHtml(row?.note||"")}</textarea></label>
2823:     </div></section>
2824:     <div class="official-editor-actions"><button type="button" class="btn secondary" id="officialCancel">취소</button><button class="btn primary">${row?"수정 내용 저장":"공결 기록 등록"}</button></div>
2825:   </form>`;
2826:   $("#drawer").classList.remove("hidden");$("#drawerBackdrop").classList.remove("hidden");
2827:   $("#officialCancel").onclick=closeDrawer;
2828:   $("#officialAttendanceEditor").onsubmit=async event=>{
2829:     event.preventDefault();
2830:     const studentNo=$("#officialStudent").value;
2831:     const student=students.find(item=>String(item.studentNo)===String(studentNo));
2832:     if(!student)return toast("학생을 선택하세요.");
2833:     const payload={id:row?.id||"",studentId:student.id,studentNo:student.studentNo,name:student.name,grade:String(student.studentNo||"").slice(0,1),className:classNumberOf(student),date:$("#officialDate").value,attendanceType:$("#officialAttendanceType").value,detailType:$("#officialDetailType").value,startPeriod:$("#officialStartPeriod").value.trim(),endPeriod:$("#officialEndPeriod").value.trim(),reasonText:$("#officialReason").value.trim(),place:$("#officialPlace").value.trim(),evidence:$("#officialEvidence").value,note:$("#officialNote").value.trim(),sourceTab:row?.sourceTab||"UEP 직접등록",sourceRow:row?.sourceRow||""};
