"page","line","snippet"
"settings","10650","neisData = null; neisError = ""저장된 NEIS 자료를 지웠습니다.""; render(""settings""); })); if ($(""#studentTimetableSearchButton""))"
"timetable","10802","const value=$(""#studentTimetableSelect"")?.value||""""; studentTimetableSelectedId=value; render(""timetable""); } function openWidgetSettings(key) {"
"dashboard","11321","await save(); openGradeNotice(id); render(""dashboard""); }; }"
"dashboard","11675","e.currentTarget.classList.toggle(""on"", state.settings.layoutLocked); await save(); if (state.activePage === ""dashboard"") render(""dashboard""); toast(state.settings.layoutLocked ? ""배치를 잠갔습니다."" : ""위젯을 끌어서 배치할 수 있습니다.""); };"
"records","12594","recordsView=function(){if(recordMode==='curriculum')return uepCurriculumFinalView();const base=__uepRecordsBefore08106();if(recordMode==='sdgs'){const supplement=uepSdgsSupplementPanel(),clean=base.replace(supplement,'');return clean.replace(/<\/div>\s*$/,uepSdgsEvidenceBridge()+supplement+'</div>');}return base;}; function bindSelectionAnalysis(){ $$('[data-curriculum-workspace]').forEach(b=>b.onclick=()=>{curriculumWorkspaceMode=b.dataset.curriculumWorkspace;render('records');}); $$('[data-record-class]').forEach(b=>b.onclick=()=>{recordClassNo=b.dataset.recordClass;recordStudentId='';render('records');}); $$('[data-record-query]').forEach(b=>b.onclick=()=>{recordQueryMode=b.dataset.recordQuery||'class';render('records');});"
"records","12595","function bindSelectionAnalysis(){ $$('[data-curriculum-workspace]').forEach(b=>b.onclick=()=>{curriculumWorkspaceMode=b.dataset.curriculumWorkspace;render('records');}); $$('[data-record-class]').forEach(b=>b.onclick=()=>{recordClassNo=b.dataset.recordClass;recordStudentId='';render('records');}); $$('[data-record-query]').forEach(b=>b.onclick=()=>{recordQueryMode=b.dataset.recordQuery||'class';render('records');}); $$('[data-record-student]').forEach(b=>b.onclick=()=>{recordStudentId=b.dataset.recordStudent;recordQueryMode='student';render('records');});"
"records","12596","$$('[data-curriculum-workspace]').forEach(b=>b.onclick=()=>{curriculumWorkspaceMode=b.dataset.curriculumWorkspace;render('records');}); $$('[data-record-class]').forEach(b=>b.onclick=()=>{recordClassNo=b.dataset.recordClass;recordStudentId='';render('records');}); $$('[data-record-query]').forEach(b=>b.onclick=()=>{recordQueryMode=b.dataset.recordQuery||'class';render('records');}); $$('[data-record-student]').forEach(b=>b.onclick=()=>{recordStudentId=b.dataset.recordStudent;recordQueryMode='student';render('records');}); $('[data-curriculum-error-only]')?.addEventListener('click',()=>{curriculumErrorOnly=!curriculumErrorOnly;render('records');});"
"records","12597","$$('[data-record-class]').forEach(b=>b.onclick=()=>{recordClassNo=b.dataset.recordClass;recordStudentId='';render('records');}); $$('[data-record-query]').forEach(b=>b.onclick=()=>{recordQueryMode=b.dataset.recordQuery||'class';render('records');}); $$('[data-record-student]').forEach(b=>b.onclick=()=>{recordStudentId=b.dataset.recordStudent;recordQueryMode='student';render('records');}); $('[data-curriculum-error-only]')?.addEventListener('click',()=>{curriculumErrorOnly=!curriculumErrorOnly;render('records');}); $('[data-curriculum-error-type]')?.addEventListener('change',e=>{curriculumErrorType=e.target.value;render('records');});"
"records","12598","$$('[data-record-query]').forEach(b=>b.onclick=()=>{recordQueryMode=b.dataset.recordQuery||'class';render('records');}); $$('[data-record-student]').forEach(b=>b.onclick=()=>{recordStudentId=b.dataset.recordStudent;recordQueryMode='student';render('records');}); $('[data-curriculum-error-only]')?.addEventListener('click',()=>{curriculumErrorOnly=!curriculumErrorOnly;render('records');}); $('[data-curriculum-error-type]')?.addEventListener('change',e=>{curriculumErrorType=e.target.value;render('records');}); $$('[data-curriculum-term]').forEach(b=>b.onclick=()=>{curriculumTermFilter=b.dataset.curriculumTerm;curriculumSubjectKey='';render('records');});"
"records","12599","$$('[data-record-student]').forEach(b=>b.onclick=()=>{recordStudentId=b.dataset.recordStudent;recordQueryMode='student';render('records');}); $('[data-curriculum-error-only]')?.addEventListener('click',()=>{curriculumErrorOnly=!curriculumErrorOnly;render('records');}); $('[data-curriculum-error-type]')?.addEventListener('change',e=>{curriculumErrorType=e.target.value;render('records');}); $$('[data-curriculum-term]').forEach(b=>b.onclick=()=>{curriculumTermFilter=b.dataset.curriculumTerm;curriculumSubjectKey='';render('records');}); $$('[data-curriculum-subject]').forEach(b=>b.onclick=()=>{curriculumSubjectKey=b.dataset.curriculumSubject;render('records');});"
"records","12600","$('[data-curriculum-error-only]')?.addEventListener('click',()=>{curriculumErrorOnly=!curriculumErrorOnly;render('records');}); $('[data-curriculum-error-type]')?.addEventListener('change',e=>{curriculumErrorType=e.target.value;render('records');}); $$('[data-curriculum-term]').forEach(b=>b.onclick=()=>{curriculumTermFilter=b.dataset.curriculumTerm;curriculumSubjectKey='';render('records');}); $$('[data-curriculum-subject]').forEach(b=>b.onclick=()=>{curriculumSubjectKey=b.dataset.curriculumSubject;render('records');}); $$('[data-roster-sort]').forEach(b=>b.onclick=()=>{curriculumRosterSort=b.dataset.rosterSort;render('records');});"
"records","12601","$('[data-curriculum-error-type]')?.addEventListener('change',e=>{curriculumErrorType=e.target.value;render('records');}); $$('[data-curriculum-term]').forEach(b=>b.onclick=()=>{curriculumTermFilter=b.dataset.curriculumTerm;curriculumSubjectKey='';render('records');}); $$('[data-curriculum-subject]').forEach(b=>b.onclick=()=>{curriculumSubjectKey=b.dataset.curriculumSubject;render('records');}); $$('[data-roster-sort]').forEach(b=>b.onclick=()=>{curriculumRosterSort=b.dataset.rosterSort;render('records');}); $('[data-copy-current-selection-sms]')?.addEventListener('click',async()=>{try{await navigator.clipboard.writeText($('#currentSelectionSms')?.value||'');toast('보완 문자메시지를 복사했습니다.');}catch{toast('문자 복사에 실패했습니다.');}});"
"records","12602","$$('[data-curriculum-term]').forEach(b=>b.onclick=()=>{curriculumTermFilter=b.dataset.curriculumTerm;curriculumSubjectKey='';render('records');}); $$('[data-curriculum-subject]').forEach(b=>b.onclick=()=>{curriculumSubjectKey=b.dataset.curriculumSubject;render('records');}); $$('[data-roster-sort]').forEach(b=>b.onclick=()=>{curriculumRosterSort=b.dataset.rosterSort;render('records');}); $('[data-copy-current-selection-sms]')?.addEventListener('click',async()=>{try{await navigator.clipboard.writeText($('#currentSelectionSms')?.value||'');toast('보완 문자메시지를 복사했습니다.');}catch{toast('문자 복사에 실패했습니다.');}}); $('[data-open-student-picker]')?.addEventListener('click',()=>{const m=$('.uep-picker-menu');if(m)m.hidden=!m.hidden;});"
"records","12606","$('[data-open-student-picker]')?.addEventListener('click',()=>{const m=$('.uep-picker-menu');if(m)m.hidden=!m.hidden;}); $('[data-uep-student-search]')?.addEventListener('input',e=>{$$('.uep-picker-menu [data-record-student]').forEach(b=>b.hidden=!b.textContent.includes(e.target.value));}); const classRows=uepActiveSelectionRows().filter(r=>recordStudentClass(r.__student)===String(recordClassNo));const idx=classRows.findIndex(r=>r.__student.id===recordStudentId);$('[data-uep-student-prev]')?.addEventListener('click',()=>{if(classRows.length){recordStudentId=classRows[(idx-1+classRows.length)%classRows.length].__student.id;render('records');}});$('[data-uep-student-next]')?.addEventListener('click',()=>{if(classRows.length){recordStudentId=classRows[(idx+1)%classRows.length].__student.id;render('records');}}); $('[data-copy-sdgs-supplement]')?.addEventListener('click',async()=>{try{await navigator.clipboard.writeText($('#sdgsSupplementText')?.value||'');toast('SDGs 근거 보완 질문을 복사했습니다.');}catch{toast('복사에 실패했습니다.');}}); }"
"records","12606","$('[data-open-student-picker]')?.addEventListener('click',()=>{const m=$('.uep-picker-menu');if(m)m.hidden=!m.hidden;}); $('[data-uep-student-search]')?.addEventListener('input',e=>{$$('.uep-picker-menu [data-record-student]').forEach(b=>b.hidden=!b.textContent.includes(e.target.value));}); const classRows=uepActiveSelectionRows().filter(r=>recordStudentClass(r.__student)===String(recordClassNo));const idx=classRows.findIndex(r=>r.__student.id===recordStudentId);$('[data-uep-student-prev]')?.addEventListener('click',()=>{if(classRows.length){recordStudentId=classRows[(idx-1+classRows.length)%classRows.length].__student.id;render('records');}});$('[data-uep-student-next]')?.addEventListener('click',()=>{if(classRows.length){recordStudentId=classRows[(idx+1)%classRows.length].__student.id;render('records');}}); $('[data-copy-sdgs-supplement]')?.addEventListener('click',async()=>{try{await navigator.clipboard.writeText($('#sdgsSupplementText')?.value||'');toast('SDGs 근거 보완 질문을 복사했습니다.');}catch{toast('복사에 실패했습니다.');}}); }"
"records","12633","if(!['activities','sdgs','curriculum','final'].includes(mode))return; recordMode=mode; render('records'); }); }"
